Cafe Botanica,   Karışık Pizza, FATİH, 5, çok taze ve güzeldi.
Mevlana,  Yoğurt Çorbası, BURCU, 1, soğuk geldi
Mevlana,  Yoğurt Çorbası, FATİH, 2, yenmeyecek kadar kötü
Mevlana,  Yoğurt Çorbası, EVRİM, 4, Gayet başarılı.
Mevlana,  Yoğurt Çorbası, erdem, 4, Harikaydı.
Mevlana,  Sebze Çorbası, BAŞAK, 2, Eski kalitenizi ariyorum gercekten.
Mevlana,  Sebze Çorbası, BİRSEN, 2, tamamını yiyemedim bile:/
Mevlana,  Sebze Çorbası, FATİH, 2,  buz gibiydi.
Mevlana,  Sebze Çorbası, BURCU, 4,  taze ve çok lezzetliydi
Mevlana,  Tulumba, seyma, 2,  Tavsiye etmem.
Mevlana,  Tulumba, erdem, 1, soğuk geldi
Mevlana,  Tulumba, EBRU, 3, Daha iyisi olabilirdi.
Mevlana,  Tulumba, BARIŞ, 3, Doyurucu ve lezzetli.
Mevlana,  Şekerpare, EBRU, 3,  pek lezletli değildi
Mevlana,  Şekerpare, BARIŞ, 4, iyiydi
Mevlana,  Şekerpare, BİRSEN, 4, Aldığı puanı hakediyor.
Mevlana,  Şekerpare, enes, 4, Müko.
Mevlana,  Baklava, BURCU, 1, Lezzetsiz ayrıca bir mide ağrısı yaptı sebebini bilmiyorum.
Mevlana,  Baklava, erdem, 1, Lezzet vasatti.
Mevlana,  Baklava, seyma, 2, sipariş eksik gelmişti
Mevlana,  Ayran, BAŞAK, 1,  Tuz oranı azaltılmalı.
Mevlana,  Ayran, EVRİM, 5, Süperdi bayıldım ellerinize sağlık yapan arkadaş çok güzel yapmış.
Mevlana,  Ayran, EBRU, 3, Sıcak geldi
Cookshop,  Karışık Pizza, BİRSEN, 5, Güzeldi.
Cookshop,  Karışık Pizza, enes, 2,  Tekrar sipariş vermem.
Cookshop,  Karışık Pizza, BURCU, 1, Çok geç geldi
Cookshop,  Karışık Pizza, seyma, 1, Rezalet, Çok kötü
Cookshop,  Dil Peynirli Pizza, EVRİM, 3, Fiyat/performans hoşuma gitmedi.
Cookshop,  Dil Peynirli Pizza, erdem, 1, Aşırı yağlı.
Cookshop,  Dil Peynirli Pizza, EBRU, 3, Beğenmedik.
Cookshop,  Dil Peynirli Pizza, BARIŞ, 2, Kuruydu ve lezzetsizdi.
Cookshop,  Mantı, EBRU, 1, Kötü
Cookshop,  Mantı, EVRİM, 1, Aşırı yağlı.
Cookshop,  Mantı, BURCU, 1, Çöpe atmak zorunda kaldık
Cookshop,  Mantı, erdem, 5,  Çok lezzetliydi ve porsiyon boldu.
Cookshop,  Mantı, BARIŞ, 5, Her şeyiyle ef-sa-ne. Daha iyisini henüz yemedim.
Cookshop,  Hamburger, FATİH, 2, tamamını yiyemedim bile:/
Cookshop,  Hamburger, erdem, 3, Eski kalitenizi ariyorum gercekten.
Cookshop,  Hamburger, seyma, 4, Lezzet ve kalite harika.
Cookshop,  Havuçlu Nuraniye Salatası, BAŞAK, 4,  taze ve çok lezzetliydi
Cookshop,  Havuçlu Nuraniye Salatası, EVRİM, 1, Çok kuruydu
Cookshop,  Havuçlu Nuraniye Salatası, seyma, 3, Hiç önermiyorum.
Cookshop,  Avokadolu Ton Balıklı Salata, BURCU, 2,  Tavsiye etmem.
Cookshop,  Avokadolu Ton Balıklı Salata, BARIŞ, 5, Harika tek kelimeyle.
Cookshop,  Avokadolu Ton Balıklı Salata, EVRİM, 3, Doyurucu ve lezzetli.
Cookshop,  Avokadolu Ton Balıklı Salata, erdem, 2, Tadı berbattı
Cookshop,  Brokoli Salatası, BURCU, 4, Lezzet beklentimin üstündeydi. Memnun kaldım.
Cookshop,  Brokoli Salatası, FATİH, 4, Müko.
Cookshop,  Brokoli Salatası, BİRSEN, 1, Bayattı mikro dalgada ısıtıp getirmişler.
Cookshop,  Brokoli Salatası, enes, 2,  Tekrar sipariş vermem.
Cookshop,  Frambuazlı Cheesecake, FATİH, 3, bence pek başarılı değil.
Cookshop,  Frambuazlı Cheesecake, enes, 2, Kuruydu ve lezzetsizdi.
Cookshop,  Frambuazlı Cheesecake, erdem, 1,  Tuz oranı azaltılmalı.
Cookshop,  Frambuazlı Cheesecake, seyma, 4,  taze ve çok lezzetliydi
Cookshop,  Alman Pastası, BİRSEN, 5, Güzeldi.
Cookshop,  Alman Pastası, BAŞAK, 1, Çok geç geldi
Cookshop,  Alman Pastası, enes, 5, Harika tek kelimeyle.
Cookshop,  Havuçlu Kek, erdem, 3, Fena değil.
Cookshop,  Havuçlu Kek, seyma, 2, Eski kalitenizi ariyorum gercekten.
Cookshop,  Havuçlu Kek, EVRİM, 4, Müko.
Cookshop,  Havuçlu Kek, enes, 3, Daha iyisi olabilirdi.
Cookshop,  Havuçlu Kek, BİRSEN, 2, Kuruydu ve lezzetsizdi.
Cookshop,  Cupcake, BAŞAK, 5, Herşey çok lezzetliydi ellerinize sağlık.
Cookshop,  Cupcake, EVRİM, 2, acımsı bir tat vardı
Cookshop,  Cupcake, seyma, 4, lezzetli ve hızlıydı teşekkürler.
Cookshop,  Cupcake, FATİH, 4, Bu işi biliyorsunuz.
Cookshop,  Dilim Pasta, enes, 2, tamamını yiyemedim bile:/
Cookshop,  Dilim Pasta, BURCU, 3, Daha iyisi olabilirdi.
Cookshop,  Dilim Pasta, FATİH, 4, lezzetli ve hızlıydı teşekkürler.
Cookshop,  Dilim Pasta, erdem, 5, Herşey çok güzeldi ellerinize sağlık.
Cookshop,  Tiramisu, BİRSEN, 2, acımsı bir tat vardı
Cookshop,  Tiramisu, erdem, 2,  buz gibiydi.
Cookshop,  Tiramisu, EVRİM, 5, Çok başarılı, hızlı servis ve lezzetli. Tavsiye ediyorum.
Cookshop,  Tiramisu, BARIŞ, 5, Herşey çok lezzetliydi ellerinize sağlık.
Cookshop,  Magnolia, BURCU, 4, Bu işi biliyorsunuz.
Cookshop,  Magnolia, BAŞAK, 2, hiç güzel değildi.
Cookshop,  Magnolia, enes, 1, Bayattı mikro dalgada ısıtıp getirmişler.
Cookshop,  Sufle, erdem, 3,  Eskiden tadi daha iyiydi.
Cookshop,  Sufle, EVRİM, 5, Harika tek kelimeyle.
Cookshop,  Sufle, BAŞAK, 3, Beğendim.
Cookshop,  Sufle, BURCU, 1,  yiyemedik, rezillik...
Cookshop,  Salep, BİRSEN, 5, Süperdi bayıldım ellerinize sağlık yapan arkadaş çok güzel yapmış.
Cookshop,  Salep, EVRİM, 2, Eski kalitenizi ariyorum gercekten.
Cookshop,  Salep, erdem, 4, Bütün lezzetler harikaydı diyebilirim.
Cookshop,  Türk Kahvesi, erdem, 2, çok yağlıydı
Cookshop,  Türk Kahvesi, EBRU, 4, lezzetli ve hızlıydı teşekkürler.
Cookshop,  Türk Kahvesi, BURCU, 3, Fena değil.
Cookshop,  Limonata, FATİH, 4, Aldığı puanı hakediyor.
Cookshop,  Limonata, BARIŞ, 4, Müko.
Cookshop,  Limonata, BURCU, 4, tadı görseli paketlemesi iyiydi.
Ciğerci Aytaç,  İskender, erdem, 5, Harikaaaaaaa.
Ciğerci Aytaç,  İskender, BARIŞ, 2, Kuruydu ve lezzetsizdi.
Ciğerci Aytaç,  İskender, BURCU, 1, Tadı bir garip
Ciğerci Aytaç,  Kuru Fasulye, BAŞAK, 3, bence pek başarılı değil.
Ciğerci Aytaç,  Kuru Fasulye, erdem, 2, Malesef lezzetsizdi..
Ciğerci Aytaç,  Kuru Fasulye, BİRSEN, 5, Süperdi bayıldım ellerinize sağlık yapan arkadaş çok güzel yapmış.
Ciğerci Aytaç,  Özbek Pilavı, BİRSEN, 2, Kuruydu ve lezzetsizdi.
Ciğerci Aytaç,  Özbek Pilavı, EBRU, 4, Gayet başarılı.
Ciğerci Aytaç,  Özbek Pilavı, BAŞAK, 2, çok yağlıydı
Ciğerci Aytaç,  Özbek Pilavı, seyma, 5, Ellerinize sağlık.
Ciğerci Aytaç,  Etli Patates, FATİH, 5, çok taze ve güzeldi.
Ciğerci Aytaç,  Etli Patates, EBRU, 2, Kuruydu ve lezzetsizdi.
Ciğerci Aytaç,  Etli Patates, erdem, 3, Hiç önermiyorum.
Ciğerci Aytaç,  Dürüm, BAŞAK, 5, Ellerinize sağlık.
Ciğerci Aytaç,  Dürüm, BURCU, 2, acımsı bir tat vardı
Ciğerci Aytaç,  Dana Rosto, BARIŞ, 1, Adana yanıma geldiğinde harap bir vaziyette idi buna adana değil başka bir isim bulmak lazım onu da bence siz bulun ama kesinlikle ismi adana olmasın.
Ciğerci Aytaç,  Dana Rosto, FATİH, 5,  Çok lezzetliydi ve porsiyon boldu.
Ciğerci Aytaç,  Dana Rosto, EBRU, 2, Beğenmedim özensizdi...
Ciğerci Aytaç,  Dana Rosto, seyma, 2, tamamını yiyemedim bile:/
Ciğerci Aytaç,  Dana Rosto, EVRİM, 1, Bayattı mikro dalgada ısıtıp getirmişler.
Ciğerci Aytaç,  Belen Tava, BAŞAK, 1,  kötüydü yiyemedik.
Ciğerci Aytaç,  Belen Tava, BİRSEN, 2, sipariş eksik gelmişti
Ciğerci Aytaç,  Belen Tava, seyma, 2, Tadı berbattı
Ciğerci Aytaç,  Belen Tava, EBRU, 4, lezzetli ve hızlıydı teşekkürler.
Ciğerci Aytaç,  Adana Kebap, seyma, 5, Ellerinize sağlık.
Ciğerci Aytaç,  Adana Kebap, EVRİM, 5, Süperdi bayıldım ellerinize sağlık yapan arkadaş çok güzel yapmış.
Ciğerci Aytaç,  Adana Kebap, BARIŞ, 5, Bu son siparişte kalbimi çaldınız
Ciğerci Aytaç,  Adana Kebap, BAŞAK, 1, Lezzet vasatti.
Ciğerci Aytaç,  Sebze Çorbası, FATİH, 4, Aldığı puanı hakediyor.
Ciğerci Aytaç,  Sebze Çorbası, erdem, 4, iyiydi
Ciğerci Aytaç,  Sebze Çorbası, seyma, 3, Yemek güzeldi
Ciğerci Aytaç,  Sebze Çorbası, EVRİM, 5, Herşey çok lezzetliydi ellerinize sağlık.
Ciğerci Aytaç,  Sebze Çorbası, BAŞAK, 4, Bütün lezzetler harikaydı diyebilirim.
Ciğerci Aytaç,  Yoğurt Çorbası, EVRİM, 3, Fena değil.
Ciğerci Aytaç,  Yoğurt Çorbası, seyma, 1, Bayattı mikro dalgada ısıtıp getirmişler.
Ciğerci Aytaç,  Yoğurt Çorbası, BARIŞ, 1, Rezalet, Çok kötü
Ciğerci Aytaç,  Yoğurt Çorbası, BURCU, 4, Harikaydı.
Ciğerci Aytaç,  Yoğurt Çorbası, erdem, 5, Çok başarılı, hızlı servis ve lezzetli. Tavsiye ediyorum.
Ciğerci Aytaç,  Gavurdağı Salatası, BAŞAK, 2,  Tavsiye etmem.
Ciğerci Aytaç,  Gavurdağı Salatası, enes, 5, Herşey çok güzeldi ellerinize sağlık.
Ciğerci Aytaç,  Gavurdağı Salatası, EBRU, 5, çok taze ve güzeldi.
Ciğerci Aytaç,  Gavurdağı Salatası, EVRİM, 5, Efsaneydı
Ciğerci Aytaç,  Revani, BARIŞ, 5, Ellerinize sağlık.
Ciğerci Aytaç,  Revani, BURCU, 1,  yiyemedik, rezillik...
Ciğerci Aytaç,  Revani, BİRSEN, 5,  Çok lezzetliydi ve porsiyon boldu.
Ciğerci Aytaç,  Revani, FATİH, 5, Bu son siparişte kalbimi çaldınız
Ciğerci Aytaç,  Baklava, BURCU, 1,  Tuz oranı azaltılmalı.
Ciğerci Aytaç,  Baklava, BARIŞ, 4, Harikaydı.
Ciğerci Aytaç,  Ayran, BURCU, 3,  Gereksiz fazla pahalı.
Rumeli Çikolatacısı,  Frambuazlı Cheesecake, FATİH, 1, Lezzetsiz ayrıca bir mide ağrısı yaptı sebebini bilmiyorum.
Rumeli Çikolatacısı,  Frambuazlı Cheesecake, EBRU, 1, Lezzet vasatti.
Rumeli Çikolatacısı,  Frambuazlı Cheesecake, BİRSEN, 1, Rezalet, Çok kötü
Rumeli Çikolatacısı,  Alman Pastası, BARIŞ, 4, Ankaranın en iyisi.
Rumeli Çikolatacısı,  Alman Pastası, BAŞAK, 5, Güzeldi.
Rumeli Çikolatacısı,  Cupcake, BAŞAK, 3,  Gereksiz fazla pahalı.
Rumeli Çikolatacısı,  Cupcake, enes, 3, Yemek güzeldi
Rumeli Çikolatacısı,  Cupcake, EVRİM, 2, Guzel sayilir.
Rumeli Çikolatacısı,  Brownie, EBRU, 4, Müko.
Rumeli Çikolatacısı,  Brownie, FATİH, 4, iyiydi
Rumeli Çikolatacısı,  Brownie, BURCU, 4, Lezzet beklentimin üstündeydi. Memnun kaldım.
Rumeli Çikolatacısı,  Dilim Pasta, BAŞAK, 3, bence pek başarılı değil.
Rumeli Çikolatacısı,  Dilim Pasta, BURCU, 2,  Tekrar sipariş vermem.
Rumeli Çikolatacısı,  Dilim Pasta, BARIŞ, 5, Herşey çok güzeldi ellerinize sağlık.
Rumeli Çikolatacısı,  Dilim Pasta, EVRİM, 5, Her şeyiyle ef-sa-ne. Daha iyisini henüz yemedim.
Rumeli Çikolatacısı,  Dilim Pasta, FATİH, 5, Süperdi bayıldım ellerinize sağlık yapan arkadaş çok güzel yapmış.
Rumeli Çikolatacısı,  Tiramisu, BAŞAK, 5, Ellerinize sağlık.
Rumeli Çikolatacısı,  Tiramisu, erdem, 5, Çok başarılı, hızlı servis ve lezzetli. Tavsiye ediyorum.
Rumeli Çikolatacısı,  Tiramisu, enes, 2,  Tavsiye etmem.
Rumeli Çikolatacısı,  Tiramisu, EBRU, 3,  Gereksiz fazla pahalı.
Rumeli Çikolatacısı,  Tiramisu, seyma, 3, Fena değil.
Rumeli Çikolatacısı,  Sufle, BURCU, 4, Gayet başarılı.
Rumeli Çikolatacısı,  Sufle, BARIŞ, 2, Malesef lezzetsizdi..
Rumeli Çikolatacısı,  Sufle, enes, 4, Gayet başarılı.
Rumeli Çikolatacısı,  Salep, FATİH, 5, Mukemmel hizmet.
Rumeli Çikolatacısı,  Salep, erdem, 5, Harikaaaaaaa.
Rumeli Çikolatacısı,  Salep, BİRSEN, 5, Efsaneydı
Rumeli Çikolatacısı,  Portakal Suyu, enes, 2, Malesef lezzetsizdi..
Rumeli Çikolatacısı,  Portakal Suyu, BURCU, 3, Beğendim.
Rumeli Çikolatacısı,  Portakal Suyu, BAŞAK, 5, Harika tek kelimeyle.
Rumeli Çikolatacısı,  Portakal Suyu, erdem, 1,  Tuz oranı azaltılmalı.
Rumeli Çikolatacısı,  Limonata, EBRU, 5, Her şeyiyle ef-sa-ne. Daha iyisini henüz yemedim.
Rumeli Çikolatacısı,  Limonata, EVRİM, 1, Tadı bir garip
Rumeli Çikolatacısı,  Limonata, BURCU, 2, hiç güzel değildi.
Rumeli Çikolatacısı,  Limonata, FATİH, 5, Harika tek kelimeyle.
Rumeli Çikolatacısı,  Limonata, BARIŞ, 5, Mukemmel hizmet.
Pastannecim,  Frambuazlı Cheesecake, BARIŞ, 4, Lezzet beklentimin üstündeydi. Memnun kaldım.
Pastannecim,  Frambuazlı Cheesecake, erdem, 2, Kuruydu ve lezzetsizdi.
Pastannecim,  Frambuazlı Cheesecake, BAŞAK, 1, Çok lezzetsizdi
Pastannecim,  Alman Pastası, BURCU, 2, tamamını yiyemedim bile:/
Pastannecim,  Alman Pastası, BARIŞ, 5, Ellerinize sağlık.
Pastannecim,  Alman Pastası, EBRU, 1,  Tuz oranı azaltılmalı.
Pastannecim,  Havuçlu Kek, enes, 1, Çok lezzetsizdi
Pastannecim,  Havuçlu Kek, erdem, 5, Efsaneydı
Pastannecim,  Havuçlu Kek, BİRSEN, 2,  buz gibiydi.
Pastannecim,  Cupcake, BİRSEN, 5, Güzeldi.
Pastannecim,  Cupcake, EVRİM, 2,  Tavsiye etmem.
Pastannecim,  Cupcake, BURCU, 4,  Gayet güzel.
Pastannecim,  Portakallı Kek, BİRSEN, 3,  Gereksiz fazla pahalı.
Pastannecim,  Portakallı Kek, BURCU, 4, iyiydi
Pastannecim,  Portakallı Kek, EBRU, 5, Herşey çok güzeldi ellerinize sağlık.
Pastannecim,  Brownie, EBRU, 2, Tadı berbattı
Pastannecim,  Brownie, BARIŞ, 3, Fiyat performans.
Pastannecim,  Brownie, BİRSEN, 3, Fiyat/performans hoşuma gitmedi.
Pastannecim,  Magnolia, BARIŞ, 2, Eski kalitenizi ariyorum gercekten.
Pastannecim,  Magnolia, BURCU, 3,  Eskiden tadi daha iyiydi.
Pastannecim,  Magnolia, seyma, 1, Lezzet vasatti.
Pastannecim,  Sufle, seyma, 1,  Tuz oranı azaltılmalı.
Pastannecim,  Sufle, BAŞAK, 4, lezzetli ve hızlıydı teşekkürler.
Pastannecim,  Sufle, BURCU, 3, Fena değil.
Pastannecim,  Türk Kahvesi, BURCU, 4, Müko.
Pastannecim,  Türk Kahvesi, BİRSEN, 3, Fena değil.
Pastannecim,  Limonata, enes, 1,  yiyemedik, rezillik...
Pastannecim,  Limonata, seyma, 1, Aşırı yağlı.
Pastannecim,  Limonata, BİRSEN, 5, Herşey çok lezzetliydi ellerinize sağlık.
Pastannecim,  Limonata, EVRİM, 4, tadı görseli paketlemesi iyiydi.
Sar Kebap,  İskender, BAŞAK, 4, Ankaranın en iyisi.
Sar Kebap,  İskender, EBRU, 3, Fena değil.
Sar Kebap,  İskender, BİRSEN, 4, Ankaranın en iyisi.
Sar Kebap,  İskender, erdem, 2, Eski kalitenizi ariyorum gercekten.
Sar Kebap,  İnegöl Köfte, EVRİM, 3, Beğenmedik.
Sar Kebap,  İnegöl Köfte, enes, 2,  buz gibiydi.
Sar Kebap,  İnegöl Köfte, seyma, 4, Tavsiye ederim.
Sar Kebap,  İnegöl Köfte, BURCU, 2,  buz gibiydi.
Sar Kebap,  Özbek Pilavı, seyma, 1, Çok kuruydu
Sar Kebap,  Özbek Pilavı, EVRİM, 4, lezzetli ve hızlıydı teşekkürler.
Sar Kebap,  Özbek Pilavı, EBRU, 2, hiç güzel değildi.
Sar Kebap,  Ratatouille, FATİH, 4,  taze ve çok lezzetliydi
Sar Kebap,  Ratatouille, EBRU, 2,  buz gibiydi.
Sar Kebap,  Ratatouille, BURCU, 5,  Çok lezzetliydi ve porsiyon boldu.
Sar Kebap,  Etli Patates, BARIŞ, 5, Her şeyiyle ef-sa-ne. Daha iyisini henüz yemedim.
Sar Kebap,  Etli Patates, EVRİM, 2, Tadı berbattı
Sar Kebap,  Etli Patates, seyma, 3, Yemek güzeldi
Sar Kebap,  Etli Patates, erdem, 3, Yemek güzeldi
Sar Kebap,  Dürüm, FATİH, 2, Beğenmedim özensizdi...
Sar Kebap,  Dürüm, enes, 3, Fiyat/performans hoşuma gitmedi.
Sar Kebap,  Dürüm, EVRİM, 1,  yiyemedik, rezillik...
Sar Kebap,  Dürüm, erdem, 1,  Tuz oranı azaltılmalı.
Sar Kebap,  Belen Tava, BAŞAK, 1,  Tuz oranı azaltılmalı.
Sar Kebap,  Belen Tava, BURCU, 1, Çok geç geldi
Sar Kebap,  Belen Tava, enes, 3, Daha iyisi olabilirdi.
Sar Kebap,  Adana Kebap, EBRU, 4, Harikaydı.
Sar Kebap,  Adana Kebap, BARIŞ, 4, iyiydi
Sar Kebap,  Adana Kebap, FATİH, 2, yenmeyecek kadar kötü
Sar Kebap,  Pirzola, FATİH, 5,  Çok lezzetliydi ve porsiyon boldu.
Sar Kebap,  Pirzola, BURCU, 5, Ellerinize sağlık.
Sar Kebap,  Pirzola, BARIŞ, 2, sipariş eksik gelmişti
Sar Kebap,  Pirzola, EVRİM, 4, Tavsiye ederim.
Sar Kebap,  Pirzola, BAŞAK, 2, Kuruydu ve lezzetsizdi.
Sar Kebap,  Pide, FATİH, 2, Beğenmedim özensizdi...
Sar Kebap,  Pide, BARIŞ, 2, acımsı bir tat vardı
Sar Kebap,  Pide, seyma, 3,  pek lezletli değildi
Sar Kebap,  Pide, EVRİM, 1, Lezzetsiz ayrıca bir mide ağrısı yaptı sebebini bilmiyorum.
Sar Kebap,  Yoğurt Çorbası, BURCU, 4, Oldukça memnun kaldım.
Sar Kebap,  Yoğurt Çorbası, seyma, 3, Hiç önermiyorum.
Sar Kebap,  Yoğurt Çorbası, BARIŞ, 2, çok yağlıydı
Sar Kebap,  Yoğurt Çorbası, BİRSEN, 5, Herşey çok lezzetliydi ellerinize sağlık.
Sar Kebap,  Tarhana Çorbası, BARIŞ, 2, acımsı bir tat vardı
Sar Kebap,  Tarhana Çorbası, seyma, 2, yenmeyecek kadar kötü
Sar Kebap,  Tarhana Çorbası, EVRİM, 1, Çok geç geldi
Sar Kebap,  Gavurdağı Salatası, EBRU, 1,  kötüydü yiyemedik.
Sar Kebap,  Gavurdağı Salatası, BİRSEN, 5, Efsaneydı
Sar Kebap,  Gavurdağı Salatası, enes, 5, Her şeyiyle ef-sa-ne. Daha iyisini henüz yemedim.
Sar Kebap,  Gavurdağı Salatası, FATİH, 1, Çok geç geldi
Sar Kebap,  Şekerpare, erdem, 4, lezzetli ve hızlıydı teşekkürler.
Sar Kebap,  Şekerpare, enes, 1, Lezzet vasatti.
Sar Kebap,  Şekerpare, seyma, 2, Eski kalitenizi ariyorum gercekten.
Sar Kebap,  Şekerpare, BİRSEN, 1, Kötü
Sar Kebap,  Baklava, erdem,3, kötü
Sar Kebap,  Baklava, BARIŞ, 3, tadı hiç güzel değildi, midemi bozdu.
Sar Kebap,  Baklava, EBRU, 5, Herşey çok lezzetliydi ellerinize sağlık.
Sar Kebap,  Ayran, BAŞAK, 2, acımsı bir tat vardı
Sar Kebap,  Ayran, seyma, 1,  kötüydü yiyemedik.
Sar Kebap,  Ayran, BİRSEN, 1, soğuk geldi
Yelken Kafe,  Karışık Pizza, EBRU, 4, Oldukça memnun kaldım.
Yelken Kafe,  Karışık Pizza, BURCU, 5, Ellerinize sağlık.
Yelken Kafe,  Karışık Pizza, seyma, 5, Harikaaaaaaa.
Yelken Kafe,  Dil Peynirli Pizza, erdem, 5,  Çok lezzetliydi ve porsiyon boldu.
Yelken Kafe,  Dil Peynirli Pizza, BAŞAK, 1, Lezzet vasatti.
Yelken Kafe,  Dil Peynirli Pizza, BARIŞ, 3, Fena değil.
Yelken Kafe,  Etli Ravioli, erdem, 4, Lezzet ve kalite harika.
Yelken Kafe,  Etli Ravioli, FATİH, 2, Guzel sayilir.
Yelken Kafe,  Etli Ravioli, enes, 5, Efsaneydı
Yelken Kafe,  Zeytinyağlı Enginar, BARIŞ, 4, lezzetli ve hızlıydı teşekkürler.
Yelken Kafe,  Zeytinyağlı Enginar, BURCU, 5, Çok başarılı, hızlı servis ve lezzetli. Tavsiye ediyorum.
Yelken Kafe,  Zeytinyağlı Enginar, EVRİM, 2, Tadı berbattı
Yelken Kafe,  Mantı, seyma, 1,  Tuz oranı azaltılmalı.
Yelken Kafe,  Mantı, BURCU, 2, tamamını yiyemedim bile:/
Yelken Kafe,  Mantı, EBRU, 4,  taze ve çok lezzetliydi
Yelken Kafe,  Mantı, BARIŞ, 3, Beğenmedik.
Yelken Kafe,  Mantı, BAŞAK, 5, Çok güzeldi.
Yelken Kafe,  Hamburger, FATİH, 4, Bütün lezzetler harikaydı diyebilirim.
Yelken Kafe,  Hamburger, erdem, 5, Harikaaaaaaa.
Yelken Kafe,  Hamburger, enes, 5, Süperdi bayıldım ellerinize sağlık yapan arkadaş çok güzel yapmış.
Yelken Kafe,  Hamburger, EVRİM, 2, Beğenmedim özensizdi...
Yelken Kafe,  Pide, BİRSEN, 1,  yiyemedik, rezillik...
Yelken Kafe,  Pide, EVRİM, 1, Çöpe atmak zorunda kaldık
Yelken Kafe,  Pide, seyma, 5, Ellerinize sağlık.
Yelken Kafe,  Pide, BURCU, 4, Ankaranın en iyisi.
Yelken Kafe,  Pide, BARIŞ, 3,  Eskiden tadi daha iyiydi.
Yelken Kafe,  Sebze Çorbası, erdem, 1, Kötü
Yelken Kafe,  Sebze Çorbası, BARIŞ, 4, Müko.
Yelken Kafe,  Sebze Çorbası, enes, 2, yenmeyecek kadar kötü
Yelken Kafe,  Sebze Çorbası, EVRİM, 5, Güzeldi.
Yelken Kafe,  Havuçlu Nuraniye Salatası, EBRU, 5, Herşey çok lezzetliydi ellerinize sağlık.
Yelken Kafe,  Havuçlu Nuraniye Salatası, BURCU, 3, bence pek başarılı değil.
Yelken Kafe,  Havuçlu Nuraniye Salatası, seyma, 4, Oldukça memnun kaldım.
Yelken Kafe,  Havuçlu Nuraniye Salatası, FATİH, 2, sipariş eksik gelmişti
Yelken Kafe,  Brokoli Salatası, enes, 4, Gayet başarılı.
Yelken Kafe,  Brokoli Salatası, FATİH, 5,  Çok lezzetliydi ve porsiyon boldu.
Yelken Kafe,  Brokoli Salatası, EVRİM, 4, iyiydi
Yelken Kafe,  Brokoli Salatası, erdem, 2, Tadı berbattı
Yelken Kafe,  Frambuazlı Cheesecake, erdem, 3, bence pek başarılı değil.
Yelken Kafe,  Frambuazlı Cheesecake, BARIŞ, 5, Güzeldi.
Yelken Kafe,  Tiramisu, BİRSEN, 4,  Gayet güzel.
Yelken Kafe,  Tiramisu, BARIŞ, 5, Herşey çok lezzetliydi ellerinize sağlık.
Yelken Kafe,  Tiramisu, BURCU, 2, Beğenmedim özensizdi...
Yelken Kafe,  Magnolia, FATİH, 3, Beğendim.
Yelken Kafe,  Magnolia, BURCU, 5, Süperdi bayıldım ellerinize sağlık yapan arkadaş çok güzel yapmış.
Yelken Kafe,  Magnolia, EBRU, 5, Ellerinize sağlık.
Yelken Kafe,  Limonata, erdem, 4, Harikaydı.
Yelken Kafe,  Limonata, seyma, 3,  pek lezletli değildi
Yelken Kafe,  Limonata, EBRU, 1, Çöpe atmak zorunda kaldık
Yelken Kafe,  Limonata, FATİH, 4, Müko.
Köz,  İnegöl Köfte, enes, 4, Gayet başarılı.
Köz,  İnegöl Köfte, BARIŞ, 4, lezzetli ve hızlıydı teşekkürler.
Köz,  İnegöl Köfte, BAŞAK, 3, Doyurucu ve lezzetli.
Köz,  Kuru Fasulye, BİRSEN, 2, sipariş eksik gelmişti
Köz,  Kuru Fasulye, BAŞAK, 4, Gayet başarılı.
Köz,  Kuru Fasulye, BURCU, 5, Bu son siparişte kalbimi çaldınız
Köz,  Dürüm, seyma, 1, Aşırı yağlı.
Köz,  Dürüm, EBRU, 3,  Eskiden tadi daha iyiydi.
Köz,  Dürüm, FATİH, 5, Ellerinize sağlık.
Köz,  Dürüm, erdem, 3, Daha iyisi olabilirdi.
Köz,  Dürüm, BURCU, 3, Doyurucu ve lezzetli.
Köz,  Hamburger, seyma, 5, Harikaaaaaaa.
Köz,  Hamburger, EVRİM, 4, Harikaydı.
Köz,  Hamburger, BİRSEN, 3, Doyurucu ve lezzetli.
Köz,  Hamburger, enes, 3, bence pek başarılı değil.
Köz,  Hamburger, EBRU, 2, Beğenmedim özensizdi...
Köz,  Pide, EVRİM, 3, Fiyat performans.
Köz,  Pide, BİRSEN, 2, Kuruydu ve lezzetsizdi.
Köz,  Pide, BAŞAK, 5, Ellerinize sağlık.
Köz,  Pide, BARIŞ, 5, Herşey çok güzeldi ellerinize sağlık.
Köz,  Pide, BURCU, 4, Gayet başarılı.
Köz,  Tavuk Çorbası, BİRSEN, 4, Bütün lezzetler harikaydı diyebilirim.
Köz,  Tavuk Çorbası, enes, 2, Malesef lezzetsizdi..
Köz,  Tavuk Çorbası, BAŞAK, 4, Gayet başarılı.
Köz,  Sebze Çorbası, EBRU, 2, acımsı bir tat vardı
Köz,  Sebze Çorbası, FATİH, 2, Eski kalitenizi ariyorum gercekten.
Köz,  Sebze Çorbası, BAŞAK, 3,  Gereksiz fazla pahalı.
Köz,  Avokadolu Ton Balıklı Salata, EVRİM, 2, tamamını yiyemedim bile:/
Köz,  Avokadolu Ton Balıklı Salata, BARIŞ, 5, Efsaneydı
